id,type,text1,text2,text3,text4,text5,notes
brdy_squallgun,WEAPON,"The Gale Cannon sacrifices range and rate of fire for the ability to punch through most armor with a single well-timed hit.

Firing heavy shaped-charge rounds, it can blow a hole in most military-grade armor with one shot. As they were designed to be reliable, the barrel and turret house can withstand vacuum welding and spalling for a long time, making it a low-maintenance weapon suitable for long-range missions. Oversized ammo and a focus on service life means that the autoloader and heatsinks have been downprioritized, giving the Gale Cannon a very low rate of fire.

Most of the turret house consists of recoil-absorbing servos and gel reservoirs, making it feasible to mount the cannon on smaller ships without exceeding ordnance budgets. Because its effective range is low, it serves best as a main gun aboard agile frigates and assault destroyers.",Anti Armor,,,,
brdy_thunderhead,WEAPON,An accurate quad-barrel autocannon that will quickly hammer its way through shields (and lightly-armored obstacles) at close range.,Anti Shield,,,,
brdy_ac,WEAPON,"A midrange weapon useful against all targets, that sacrifices some efficiency for more power vs. armor plating than standard kinetic cannons.

The Shard Cannon draws its name from its special ammunition, the Phase Shard. Made in a reactor that constantly displaces a growing crystal between phase-space and normal-space, they carry an interdimensional vibration within their molecular bonds. The Shard Cannon fire control assembly induces an oscillation right before a round leaves the barrel, making it volatile. If an activated Shard shatters and lodges itself inside a foreign material, the disrupted standing wave can cause twisted particles to return to the universe as antimatter and subsequently annihilate. A major drawback is that no Shard will shatter in the same way, so only a small portion of hits generate a reaction. Luckily, the overall frequency of detonations is high enough that it grants the weapon added power against armor and hull.",General,,,,
brdy_amlance,WEAPON,Fires massive bolts of antimatter with devastating results. Has a firing delay that must be compensated for. Holds charges that replenish over time. Payload size can vary slightly.,Strike,,,,
achilles_mrm,WEAPON,"An advanced missile that splits into three heatseekers with EMP warheads. Its superhot payload deals extra damage to hull and armor, and can obliterate unarmored targets.

Time and time again, detractors have pointed out that the weapon keeps ending up in the wrong hands, where its utter lethality against poorly protected ships takes a toll on Sector shipping. Blackrock Drive Yards representatives maintain that with proper measures (and Blackrock technology, especially) the playing field can be evened out, and that the Salamander MRM is still more popular outside of Blackrock fleets.",Anti Engine,,,,
achillespod,WEAPON,"A pod of advanced missiles that split into three heatseekers with EMP warheads. Their superhot payload deals extra damage to hull and armor, and can obliterate unarmored targets.

Time and time again, detractors have pointed out that the weapon keeps ending up in the wrong hands, where its utter lethality against poorly protected ships takes a toll on Sector shipping. Blackrock Drive Yards representatives maintain that with proper measures (and Blackrock technology, especially) the playing field can be evened out, and that the Salamander MRM is still more popular outside of Corporate fleets.",Anti Engine,,,,
brdy_quill,WEAPON,"Launches Shard-tipped rockets that accelerate to great speeds. Chance for a secondary effect if the rockets strike armor.

The Quill is a simple anti-shield weapon that uses a rocket to deliver a massive Shard warhead. Against light armor, repeated hits from Quill rockets can be a serious threat, as the detonations are heavier than those of cannon-fired Shard rounds.",Pressure,,,,
brdy_quillpod,WEAPON,"Launches a barrage of Shard-tipped rockets that accelerate to great speeds. Chance for a secondary effect if the rockets strike armor.

The Quill is a simple anti-shield weapon that uses a rocket to deliver a massive Shard warhead. Against light armor, repeated hits from Quill rockets can be a serious threat, as the detonations are heavier than those of cannon-fired Shard rounds.",Pressure,,,,
brdy_solenoid,WEAPON,"Fires a jet of magnetic fluid that focuses a great deal of kinetic energy on a single point and moves at incredible speeds. Great against weak armor, small ships that are normally hard to hit, or for inflicting bursts of damage when several Ferroguns are fired together.

A complicated set of pressure vessels, magnetic coils and nearly frictionless coatings are required for the Ferrogun to operate smoothly. Once fired, the jet of ferrofluid maintains integrity thanks to the properties of the particles embedded in the fluid, and a combination of sheer kinetic energy and static charge makes it very effective against shields. The Ferrogun also easily punctures light spaced armor, which is devastating against smaller targets with little space between their armor belts and vital hull components.

Blackrock also manufactures an anti-personnel version of the Ferrogun for atmospheric and planetside combat. With low effective range compared to vacuum operation, the Type-II Ferrogun compensates by firing a flammable compound that becomes sticky when exposed to atmospheric gases, punching power-armored troops to the ground and rendering them incapable of movement",Anti Shield,,,,
brdy_ag,WEAPON,"Features a rotating drum that fires into a single barrel, yielding a powerful opening barrage, while sustained output is lower due to heatsink performance and ammo loading.

Thanks to its design, maintenance for the INM is practical, as ammo drums/firing assemblies can be replaced wholesale.
Due to the Corporation's long history, the acronym this weapon is known for has lost its original meaning, but it may refer to the ''Ichneumon''-type anti-armor shell commonly used with the gun. The shells are designed to penetrate as deep into spaced armor as possible before detonating. This ensures a greater overall destructive effect per round than with shells of a similar caliber.",Anti Armor,,,,
brburst,WEAPON,"Quickly neutralizes any unshielded fighter. Projects a very wide beam that pierces and destroys missiles, but prioritizes targeting fighters before missiles. Can be an asset when knife-fighting enemy ships, as well.",Anti-Fighter / PD,,,,
brdy_plasma,WEAPON,"Shoots a single bolt of exotic energy that deals enormous damage.

The Scalaron Blaster is outwardly similar to the Heavy Blaster: it fires an energy bolt that travels inside a magnetic containment field. The difference is that this weapon uses a compact dimensional vortex to alter its payload before firing. Plasma is screened through pocket dimensions, interacting differently with spacetime once it reenters the universe - it takes longer to dissipate, travels further and causes more destruction than purely baryonic plasma, due to a wide range of poorly understood effects.

Hulls blown apart by a Scalaron Blaster are pulverized down to the subatomic level: a fog of razor-sharp nanoparticles tends to form and then cling to surfaces, lethal to unprotected crew and equipment alike. This side effect is sometimes exploited to combat reverse engineering.

Useful for destroying hardened targets, the S-Blaster can be found on fast strike ships, even though the feedback generated by the weapon is hard to handle for most reactors.",Strike,,,,
brdy_fury,WEAPON,"A plasma torpedo with an extremely powerful engine, that can be launched with impunity to overload weak shields or breach armor. Builds flux when launched.

The T-1 Fury is Blackrock's most widely-exported missile weapon. Simple in construction, the torpedo's powerplant is also its payload. The initial burn takes the reactor into redline, which then generates a massive ball of plasma from the shock of impacting a shield or hull. It's especially good against medium-armored ships with weak shields, but its yield is drastically lower than antimatter or nuclear-based torpedoes.",Torpedo,,,,
brvulcan,WEAPON,"A small-caliber dual rotary cannon that fires in short bursts and then reloads. Highly effective against missiles, fighters, and unarmored targets.

Regarded as the most important weapon among Blackrock's exports, the Mark II ''Shredder'' Dual Rotary Cannon is cheap, easy to mount on practically any ship, and grants a lot of utility. This is aided by Blackrock usually exporting and selling them in batches, as Corporation doctrine recommends setting up batteries of several Shredders acting together to provide sufficient protection against missiles at high traverse. Experienced captains prefer the Shredder mostly for its ability to chew through weakened ships, as the longer barrel and greater ammo caliber compared to the Vulcan enables the Shredder to successfully fire into enemy warships at medium range, where its shaped fragmentation rounds make quick work of exposed hull sections.",Point Defense,,,,
brdy_volley,WEAPON,"Fires a scattering blast of high-velocity flechettes, great against shields. Tends to easily cause overloads, but they are short due to low per-shot damage. Corporation doctrine puts emphasis on combining Volley Guns with anti-armor weapons for greater kill power.

The standard-issue Hyperkinetic Volley Gun loads canisters of metallic nanocolloid that are programmed to morph when subjected to thermic shock: when fired by a chemical propellant, this colloid turns into a chaos of monomolecular needles that fan out into a buckshot pattern, saturating a shield barrier with pin-prick impacts.

The drawback of this weapon is its ineffectiveness versus armor. If not combined with other weapons, the Volley Gun is relatively incapable of actually damaging ships on its own, but its raw power can threaten exposed hulls.",Anti Shield,,,,
brdy_solenoidlarge,WEAPON,"Fires a dense jet of ferrofluid that inflicts great damage and is hard to avoid even at max range thanks to its incredible speed and accuracy. Will usually punch clean through weakened armor, and direct hits will disrupt enemy systems thanks to the jet's electric charge.

The strength of the Ferrocannon lies with the low mass of its payload. While other accelerator weapons fire a massive slug, the Ferrocannon fires a focused burst of magnetic liquid with embedded nanoparticulate 'shrapnel'. This payload moves much faster than any conventional slug, and delivers a similar amount of kinetic energy. Its massive canisters of pressurized ammo and its power requirements makes the Ferrocannon hard to mount on most ships. The Karkinos can famously mount a battery of three Ferrocannons on its own, projecting a massive kill zone against enemy frigates and destroyers.
",Anti Shield,,,,
brdy_squallbattery,WEAPON,"Shoots Gale rounds in a one-two-three pattern. A barrage from this weapon will devastate even the thickest armor, and puts strain on weak shield emitters.

Desiring a heavy-duty anti-capital weapon for their new line of capital and subcapital warships, Blackrock decided on a simple solution: Take an already mass-produced medium strike gun, and figure out a way to mount three of them together with one ammo drum, one targeting array and one turret house. While the Gale Battery needs to fire in sequence to handle the considerable recoil of its chemical propellant, each round alone packs enough firepower to cripple a frigate. The Gale Battery is a serious threat to slower, hardened targets, and maintains the economical ordnance profile of its smaller cousin. Its biggest drawback is the relatively low fire rate that comes as an unavoidable tradeoff from the caliber of the Gale round.",Assault,,,,
brdy_hammerclaw,WEAPON,"Developed from the Mark IV Self-Propelled Asteroid Impactor, this enormous missile is a useful shock weapon. While entirely unguided, a direct hit will usually lead to a long and punishing overload, and the kinetic energy delivered will push ships away from the impact.",Strike,,,,
brdy_dualac,WEAPON,"A twin-linked version of the Shard Cannon, decently useful against all targets. Sacrifices some efficiency for more power vs. armor plating than standard kinetic cannons.

The Shard Cannon draws its name from its special ammunition, the Phase Shard. Made in a reactor that constantly displaces a growing crystal between phase-space and normal-space, they carry an interdimensional vibration within their molecular bonds. The Shard Cannon induces an oscillation right before a round leaves the barrel, making it volatile. If an activated Shard shatters and lodges itself inside a foreign material, the disrupted standing wave can cause twisted particles to return to the universe as antimatter and subsequently annihilate. A major drawback is that no Shard will shatter in the same way, so just a small portion of hits generate a reaction.",General,,,,
brdy_2xfury,WEAPON,"A rack of plasma torpedoes with extremely powerful engines, that can be launched with impunity to overload weak shields or breach armor. Builds flux when launched.

The T-1 Fury is Blackrock's most widely-exported missile weapon. Simple in construction, the torpedo's powerplant is also its payload. The initial burn takes the reactor into redline, which then generates a massive ball of plasma from the shock of impacting a shield or hull. It's especially good against medium-armored ships with weak shields, but its yield is drastically lower than antimatter-based torpedoes.",Torpedo,,,,
br_pde,WEAPON,"A well-rounded plasma discharge system that can burn its way through thick armor. Creates a window of opportunity to apply concentrated firepower to enemy shields.

",Anti Armor,,,,
br_fpde,WEAPON,"The most compact plasma discharge weapon in Blackrock's arsenal, the Sunjet can rapidly melt through armor if given the chance. Needs help from other weapons to threaten shielded targets.",Anti Armor,,,,
br_iwbattery,WEAPON,"Two Shredders on a high-performance mount with improved ammo feeders and cooling, for a total of four barrels: a potent close-in weapon system. Obliterates unarmored targets.

The Mark I Quad Shredder Close-In Weapon System is another popular Blackrock export, valued for its ability to blanket an area of space with lethal frag rounds. Each gun has several small improvements compared to the Mark II Dual Shredder Rotary Cannon, which add up to an absolutely lethal amount of raw damage that no weakened target can stand up to for long. Since it has decent capability as an anti-fighter, anti-missile and anti-ship weapon, the Shredder Battery really is a worthwhile investment on any ship that can afford to mount it, which any Blackrock associate will enthusiastically tell you, should you approach them with arms-related inquiries.",Point Defense,,,,
brdy_linear,WEAPON,"An energy weapon that deals great damage at the cost of range and accuracy. Lethal at point-blank ranges and very flux-efficient.

The Linear Cycle Pulse Gun, or LPG for short, uses an oscillating magnetic field to spit out self-contained energy packets at a steady rate. The pulsing guidance field ensures very little energy is required to maintain a rapid rate of fire, but it also makes the weapon inaccurate. Compared to pulsed laser weapons, the LPG certainly punches far above its weight class, but its very low range makes it best suited for small, fast ships, or as a knife fighting weapon on a larger vessel.",General,,,,
brdy_galecannon,WEAPON,"An upgrade of the Gale Cannon with a built-in targeting unit and second-stage magnetic acceleration mechanism. Trades fire rate for power, range and muzzle velocity, making it excellent for opportunistic attacks against distracted ships or for barrage fire with heavy kinetic weapons.
",Anti Armor,,,,
brdy_argussmall,WEAPON,"Fires a short-ranged, pinpoint ray that atomizes incoming missiles and damages fighters, but does little against enemy ships.

The Argus Particle Beam is a deceptively powerful weapon. While not useful against the radiation-hardened armor of most warships, the ray fired by the Argus is devastating to unprotected targets like fighters or missiles. A single Argus can protect a ship against stray missiles and heatseekers, while several acting together can form a nearly impenetrable defense.",Point Defense,,,,
br_minishard,WEAPON,"A short-range weapon useful against all targets, thanks to special ammunition that increases efficiency against armor compared to inert kinetic slugs.

This variant of the Shard Cannon is designed to unleash a constant stream of smaller shards rather than relying on burst damage. Three revolving internal ammo drums rotate in a triangular pattern, allowing individual drums to be rapidly cooled during the inactive part of the firing cycle. Its mass-produced Type III ammo is fairly simple and does not pack as much of a punch as the Type II used by the Shard Cannon.",General,,,,
,,,,,,,
brdy_iwcannon,WEAPON,"Fires a volley of volatile shrapnel that obliterates any lightly-armored obstacle in its way. When fired into a hull breach, tends to make short work of even large ships. Autofire AI priority is fighters, then missiles, then enemy ships.

The Ironweaver Area Denial Cannon fires 'honeycombs' of ammunition feedmass designed to deform into a chaos of hot, rigid splinters when subjected to the weapon's complicated firing cycle. Each of these ammo combs is the size of a grown man, and requires a deep ammunition elevator to be built into the turret module of the mounting ship. An array of these weapons can turn space into a lethal hailstorm of shrapnel. Effective against light targets due to its saturation effect, the Ironweaver is also surprisingly useful against large shield barriers that tend to absorb entire volleys at once.",Area Denial,,,,
brdy_miniargus,WEAPON,"A miniaturized particle beam, with an optimized capacitor system that lets it fire without flux buildup. A decent option against stray missiles.",Point Defense,,,,
voidspear_srm,WEAPON,"An unpredictable plasma missile, good in swarms and against frigates. Firing each missile builds flux.",Pressure,,,,
br_damocles,WEAPON,"Opens a dimensional rift that unleashes bolts of unstable energy. Devastating at close range, but unreliable at medium range. Rapidly regains charges after firing. Tapping shots is recommended at longer ranges.",Assault,,,,
brdy_scannon,WEAPON,"Fires a lethal stream of exotic energy bolts. Needs to charge up briefly before firing, and inaccurate during long bursts, but has a staggering potential for raw damage output.

An offshoot of the Imaginos Rift Cannon technology, this advanced weapon uses the bare minimum of interdimensional connectivity to charge its plasma bolts, and is much weaker than the Rift Cannon, but far more reliable. Designed as a hybrid assault/suppression weapon, the Repeater works best when mounted on a ship that can avoid attracting enemy fire, powering a sustained barrage to lock a target into a defensive position. Alternatively, it can be mounted on ships with powerful reactors to directly convert their energy output into overwhelming firepower for a strong head-on assault.",General,,,,
brdy_miniargusb,WEAPON,"A defensive weapon only present on Dimensional Engine ships. Reliable against missiles and fighters, but can also be used against enemy ships at close range.

",Point Defense,,,,
voidspearpod,WEAPON,"A pod of unpredictable plasma missiles, excellent for providing cover during an advance or destroying enemy frigates. Firing each missile builds flux.",Pressure,,,,
brdy_afmissile,WEAPON,"Launches a barrage of light missiles that are impossible to evade, effective against light targets, fighters and exposed hull. Comes with an autoloader.

An ever-popular Blackrock export, the Dart SRM fires an incredibly simple missile optimized for high-acceleration thrust vectoring and interception. Easily manufactured from fabrication feedmass, the optimized Dart missile features a very delicately balanced ratio of reaction mass to payload mass, enabling unmatched pursuit performance, while the launcher rapidly primes and launches large swarms designed to overwhelm even the most diehard fighter ace.

The unsophisticated directed frag warhead is easily defeated by any meaningful level of armor protection, but the Dart enjoys a reputation for wreaking havoc on damaged ships, which is why it tends to be used far more heavily than what its intended role would suggest.",Anti Fighter,,,,
brdy_afmissilebig,WEAPON,"Launches a withering barrage of light missiles that are impossible to evade, effective against light targets, fighters and exposed hull. Comes with an autoloader, expanded volley size and expanded ammunition compared to the Light Dart.

An ever-popular Blackrock export, the Dart SRM fires an incredibly simple missile optimized for high-acceleration thrust vectoring and interception. Easily manufactured from fabrication feedmass, the optimized Dart missile features a very delicately balanced ratio of reaction mass to warhead mass, enabling unmatched pursuit performance, while the launcher rapidly primes and launches large swarms designed to overwhelm even the most diehard fighter ace.

The unsophisticated directed frag warhead is easily defeated by any meaningful level of armor protection, but the Dart enjoys a reputation for wreaking havoc on damaged ships, which is why it tends to be used far more heavily than what its intended role would suggest.",Anti Fighter,,,,
brdy_dronegale,WEAPON,"This modified Gale Cannon is spinally mounted on the Stinger Drone, and can deliver respectable mid-range fire support.",Close Support,,,,
br_xlpde,WEAPON,"This massive plasma projector can melt an exposed ship into unrecognizable slag. Forces enemies to rely on shields for defense, or face terrible consequences.

Sometimes referred to as the 'portable solar flare', the Sunstorm Plasma Discharge Emitter has some of the most advanced capacitor arrays and power conduits of any modular weapon in the Sector. Extremely precise control over magnetic fields and power surges are required for this weapon to not waste energy and misfire.

While shields are great at dissipating thermal energy, most types of armor cannot perform their intended function once reduced to a boiling, chaotic mass. This makes the Sunstorm a reliable anti-warship weapon for capitals.",Anti Armor,,,,
brdy_nevermore,SHIP,"A swift, powerful ship built around a core of potent technology, the Nevermore is known for its surprising speed and enormous destructive potential.

Originally designed to project capital-crushing firepower from a mobile subcapital platform, necessity forced the primary specification through several sidegrades before it could serve as a line cruiser. Since it can generate reaction mass for its main gun rather than storing it in bulky holds, the ship is fast for its size, and freedom of movement is its chief asset.

Most of the hull is occupied by critical systems, resulting in a cramped and utilitarian bridge and crew quarters. Sometimes, men will even bunk in the cargo holds to get a break from the crew compartments, which tend to heat up during hyperspace cruise. Still, low-ranking BRDY associates will practically climb over one another for a chance to serve aboard a Nevermore, knowing it's a start on the road to working with the Corporation's most exotic technology or serving in its most elite force projection fleets.

Controversial as a resource-hungry vessel of focused destruction, proponents of the Nevermore cite its importance as a deterrent, while critics view it as a symbol of the Corporation's arrogance and its intent to meddle with the Sector's power balance.",,,,,
brdy_desdinova,SHIP,"A relic from the Exodus, this destroyer is as fast as it is large and powerful. A logistical nightmare, vulnerable to strike weapons and EMP, the Desdinova has survived more than six attempts at retirement and replacement, due to its undeniable usefulness as a shock weapon and heavy interceptor.

Ostensibly created and then maintained by Blackrock to ""deal with internal threats"", the Desdinova is one of the most gratuitous warships ever designed. It's a well-known piece of Corporate trivia that this destroyer packs enough thrust to de-orbit large space platforms on its own; a feat which has actually been performed in the past. While decades of modernization have made up for some of the hull's flaws, the original Desdinova was not designed to survive more than 4-5 sorties before being broken down for its core components, and its drive systems are highly temperamental.

Featuring a heavy armament, and protected by a shell of interlocking armor plates, the Desdinova is built to flank the enemy while ignoring fast threats. An array of Arcjet engines propel the ship's bulk during its bone-rattling combat maneuvers. Primarily known for catching and annihilating frigates and destroyers, it's also capable of avoiding most ships it cannot duel. While it consumes more hyperspace fuel than any other destroyer - not to mention the maintenance required to keep it running - the Desdinova can usually tear apart enough targets to make up for its flaws.",,,,,
brdy_scarab,SHIP,"A useful ship in a small fleet, the Weevil is one of the most popular Blackrock exports. Its large size allows it to incorporate a drone bay and a decent fuel and cargo capacity, but its specs leave something to be desired when compared to a true combat frigate.",,,,,
