id,type,text1,text2,text3,text4,text5,notes
brdy_gonodactylus,SHIP,"This class started its life as a pre-Collapse asteroid smasher, and a hundred years of design iteration eventually resulted in a decent military vessel. Rugged, flexible, and hard to destroy, it's an economical choice for direct combat. Every Gonodactylus carries a repurposed Mark IV Asteroid Impactor, which can be used as a one-shot surprise attack in battle.

""I lost mine, got ambushed by a phase group in the Rama system. I drifted back into a patrol clamped to half a turret module. Heatsinks handling my suit's load through contact... in an induced coma, should've died in the blowout, but here I am. Then, this gunner I met told me about how he got himself wrecked out in a belt somewhere. He'd opened the main console, poked around for a day and found old survey programs that worked with the main sensors. Found himself a hollow asteroid, some hideout - it kept him alive until they saw the beacon. You get my point? These things are one-of-a-kind. They want to keep us in them because they work, and they last, and you try to find me a shield that won't throw sparks trying to stop that ridiculous Mark Four...""",,,,,
brdy_krait,SHIP,"A monstrous multirole fighter that rapidly chews through hull and armor if given the chance. Its size makes it vulnerable to some anti-ship weapons, but its thick armor is an asset against many anti-fighter weapons.

While it can be a big target compared to other fighters, the Krait is almost untouchable when facing enemy interceptors and light frigates. Any unshielded target has to fear a strafing run from the Krait's twin INMs and rotary cannon, but because it lacks a shield, it can get caught in crossfire. Commanders are advised to deploy them to the right zones of battle, so that their strengths can outweigh their weaknesses.

",,,,,
brdy_locust,SHIP,"A nasty little skirmisher with few glaring weaknesses, save for a lack of missile weapons. With lots of wide-traversal hybrid turrets and a trump card system that often gets its crew out of trouble, the Goblin is the iconic Blackrock picket ship, and excels at competently destroying light targets such as fighters, frigates, and undergunned brigands.",,,,,
brdy_mantis,SHIP,"The Mantis can unleash a storm of missiles or torpedoes, and has unrivalled mobility. These traits make it perfect for wolfpacks comprised of various attack frigates, or for lurking around the edges of a battle, ready to launch its payload.

Designed around a formidable drive system, the Mantis is designed to attack much larger ships than itself by virtue of outmaneuvering its escorts or being able to charge in if an opening presents itself. However, thanks to its high specs, it's able to comfortably duel most other frigates, although this is often considered a wasteful use of its firepower.

Cramped and uncomfortable, the ship's innards resemble those of a much more primitive vessel, as most of the space inside the hull is taken up by conduits, ammo wells, thruster sinks and capacitors. Those crews who actually take a liking to the Mantis tend to be hotheads who revel in their spartan condition.",,,,,
brdy_vespa,SHIP,"Carries a high-yield, unguided plasma torpedo. The Vespa's raw firepower can bring down the biggest targets, but its payload is unreliable against faster, smaller ships.

The Vespa is designed around speed and firepower, like most Blackrock ships. Provided the bombers don't get shot down, their engine power allows them to rearm quickly.

A small turreted particle beam helps the Vespa intercept enemy artillery fire en-route, and can help it survive against weak interceptors or enemy SRMs. The bomber is still defenseless against enemy frigates or fighters, so choosing the right attack vector is important. Large fleets of Vespas can be hard to assault for enemy fighters, as the precision of the particle beams adds up to form a lethal defensive network.",,,,,
brdy_kurmaraja,SHIP,"Designed to counter modern battlespace tactics, the Kurmaraja dominates in a fight defined by fast threats and fighter projection. Fast, carrier-capable and heavily armed, its tactical freedom is nearly unmatched among capital ships.

Blackrock's main capital ship for many cycles, this is a subtle ship compared to the brutal Karkinos. The physics-defying plating that covers the Kurmaraja is the key to its strength. Interdimensional forcefields clamp down on the drive anchors of enemy ships, while pinpoint scalar field excitations distort space around projectiles, stopping them from reaching their targets. Caught dead in the water, smaller ships are easily destroyed, and larger ships may find their firepower ineffective.

Crewmembers tend to complain about its tangled grid layout and mazelike interior: the Kurmaraja sacrifices comfort and convenience for its ability to field fighters and power its various systems at the same time. When prepped for combat, much of the ship is sealed off in order to protect the crew from emissions, which empties out most of the two side decks and leads to the infamous ''Kurma Crunch'' in the core, battlestations and bridge.",,,,,
brdy_serket,SHIP,"Armed with Quill launchers that are effective against both shields and light armor, the Serket is capable of applying good pressure from medium distances, aided by its powerful engines and durable frame.
",,,,,
brdy_cetonia,SHIP,"The Cetonia-class Freighter is a tough nut to crack, and can even serve as a reliable, but uncomfortable personnel transport. Comes with some built-in defensive weapons and a front shield for use against ""navigational hazards"".

Ultimately, the Cetonia represents a good compromise between efficiency, tonnage and emergency performance, and has proven its worth to many traders and corporate agents. Some hulls have famously been upgraded and militarized to the point where they can contend with attack frigates, but Corporate doctrine frowns on this practice, recommending spacers use tried-and-tested measures such as investing in other Corporate defense products, like the Goblin-class Gunship or Robberfly-class Corvette...",,,,,
brdy_stenos,SHIP,"Built long ago as a self-sufficient exploration and research vessel, the once-obscure Stenos has recently been produced in greater numbers by the Blackrock Corporation as a mobile base for tech-mining and other long-distance operations. In direct combat, the Stenos can be quite effective when backed up by escorts, especially when fighting off weaker pirates and other opportunists, thanks to its wide weapon coverage and powerful shield emitter.

The class is named after Hannibal Stenos, the scientist and pioneer who laid the foundations for the corporation's transformation into a Sector power.",,,,,
brdy_typheus,SHIP,"The Typheus-class Light Carrier is fast and reasonably self-sufficient, allowing it to adjust its position relative to the fleet to best bring its fighter complement and support weapons to bear.",,,,,
brdy_robberfly,SHIP,"One of the few corvette-sized ships that still find widespread usage, often seen in the role of a scoutship, harasser or courier. Lacks a shield generator, but its sheer speed makes it a slippery target.

A piece of Blackrock tech that has made its way into the Sector at large, the Robberfly is about as small and light as a combat-rated ship can realistically be. Its greatest strength is exceptional agility, granted by a full-body impulse engine with remarkable output for its size. Because much of the hull is occupied by sensory equipment, weapon mounts, and engine nozzles, overall hull strength is left wanting, and there is no room for a shield emitter. Still, the Robberfly has a reputation for security in civilian settings due to its low sensor footprint and its ability to simply evade interception. When pressed to fight, however, a Robberfly captain must use the ship's speed for all it's worth.

Robberflies can be assembled in a matter of hours from modular components given proper facilities, so they can be found practically anywhere spacers get into trouble, largely due to Blackrock's major reform of their Interstellar Exports Policy back in '178.",,,,,
brdy_karkinos,SHIP,"A fully-fledged battleship designed for a post-Domain reality, the Karkinos is Blackrock's final stake in the struggle for Sector dominance. Its firepower and ability to relocate gives it unmatched first-strike capability.

The Karkinos allows one to directly observe the raw power required to bridge distances in realspace. Like some of the Domain's last designs, this battleship can perform tactical teleports - but instead of neatly shifting through spacetime, the Karkinos forces itself through a temporary rift in reality, a chaotic process that makes it impossible for an outside observer to predict the ship's destination. While inefficient compared to a phase teleporter, the unwieldy waste energy created by the Scalar Deracinator is a weapon unto itself.

Due to emissions from the ship's core, it's visible even where other ships would be mistaken for a piece of debris - so the Karkinos is only seen in large, well-defended fleets that don't need to hide from enemy sensors. 

The corona that surrounds the Dimensional Engine is bleedthrough from extradimensional space: it forms a permanent link, analogous to a massive drive anchor. The construction of a Karkinos begins in earnest when this link has been created; the rest of the ship then has to be built around it. According to official reports, not all projects lead to spaceworthy hulls. Many get scrapped after core construction is complete because they do not meet safety specifications - but in a single, widely-reported worst case, construction ended in a disaster involving the destruction and disappearance of an entire dry dock.",,,,,
brdy_convergence,SHIP,"The Convergence is an ungainly but spacious vessel that exerts a deceptive amount of control over the battlespace through its fighter bays and missile weapons. Its cargo capacity, fuel reserves, and ease of maintenance have kept the Convergence in active service; across many campaigns, it has a habit of paying for itself.",,,,,
brdy_asura,SHIP,"A fearsome vessel, the Asura has access to completely overwhelming firepower, but can quickly reach its limits in the hands of a careless captain. Due to its curious development history, the ship is considered a rare sight in the Sector today.

To even the odds in an increasingly likely all-out war between Blackrock and an entrenched Sector power, the Development Board once had several teams competing against each other to create a mobile anti-capital cruiser with siege capabilities. Unfortunately, the Asura Project came just short of reaching important milestones, and priorities shifted shortly before the Sovereignty Conflict began in earnest.

Losing out to the Adv. Cruiser Upgrade Program, the Asura Project should have been cancelled - however, the upcoming war meant the Corporation desperately needed a heavy-hitting cruiser that would not tax the primary production lines. The team was tasked with finding a way to make their half-finished design into a viable warship.

The Asura blueprint underwent an endless string of last-minute alterations. The Dimensional Engine originally intended for the main gun had to be replaced with a capital-grade standard power core. A system was installed in order to keep its output in check unless the mission demanded maximum performance. The skeletal Asura was then rigged out with engines, turret wells and armor components from older, tried-and-tested designs, resulting in an expensive, but surprisingly well-integrated and effective warship.",,,,,
brdyx_imaginos,SHIP,"Embodying the current peak of Blackrock technology, the Imaginos is capable of reversing and nullifying enemy firepower, constantly shifting around the battlespace, and regenerating its own armor. This comes at the cost of being unable to power a shield generator.

The Imaginos' effectiveness as a combat ship has been heavily debated. Corporate doctrine demands deploying the ship into combat in order to gain valuable data and to fuel further development - at least, that was the initial rationale behind risking such valuable assets. Nowadays, the Imaginos is pressed into service in order to narrowly tip the scales in large battles and guarantee the Corporation's survival, where elite pilots can wield its abilities to nullify massive carrier strikes, interdict key targets, and upend enemy strategies.",,,,,
brdy_dipteron,SHIP,"This cheap but effective unmanned interceptor becomes deadlier in swarms, but its weapons do little against larger targets. Extreme agility lets them excel at dogfighting and missile interception, and their Shredders are great against damaged ships.

Little more than a pair of enormous engines and a Shredder with a tiny support module sandwiched in between, the Dipteron can be pushed harder than any other interceptor, especially thanks to its complete automation, allowing acceleration and changes of direction that would pulp any human pilot.",,,,,
brdy_eschaton,SHIP,"These enormous, fortified ships form the backbone of the Blackrock Drive Yards industrial machine. Within its armored shell, the Eschaton can protect a great haul of cargo, fuel and personnel, and various military-grade systems enable it to join an engagement alongside its escorts. Nonetheless, it is not as economically efficient as competing logistics ships in any given role, as the design prioritizes security and flexibility.

Many of Blackrock Drive Yards' original hulls are answers to industrial sabotage from competitors, rebels, and political enemies. One example of this is the Eschaton, which had to be devised as a result of the Tri-Tachyon Corporation's efforts to deny access to Atlas blueprints. Few had foreseen that Blackrock would be able to muster the industrial strength to prototype many of their ambitious projects, much less mass-produce and refine them over time.",,,,,
,,,,,,,
brdy_scorpion,SHIP,"An excellent addition to any fleet that expects to see combat, the Scorpion has long served as Blackrock's main ship of the line, playing the important role of fire support and anvil to the hammer of strike frigates and fighters.

As the Corporation's influence and power grew, so did the desire to make themselves independent of Domain autofacs and the political concerns that came with them. The Scorpion is modelled on the Enforcer and Hammerhead-class destroyers, eschewing combat speed to focus on staying power. While it can't dodge enemy missiles and torpedoes, the Scorpion comes with its own escorts, the Stinger-class drones. They provide cover fire and a convenient barrier, even as the mothership vents flux or becomes incapacitated, making the Scorpion one of Blackrock's most well-defended warships.",,,,,
brdy_silverfish,SHIP,"The Silverfish is a classic high-end frigate, often used as the personal shuttle of corporate agents, or as a secure small-scale freighter. Its impressive speed makes it hard to intercept.

The Silverfish is a 'light capital-class' frigate: a small, self-sufficient vessel that has an answer to most threats presented by similar ships, which can support itself through its cargo capacity and easily maintained systems. The Silverfish eschews firepower in favor of a well-armored hull, and packs a reliable powerplant and shield generator. Its three converging turrets provide a decent battery, but a Silverfish armed for ship-to-ship combat doesn't have room for point defense.",,,,,
brdy_silverfish_b,SHIP,"This ship is rarely spotted outside of corporate fleets. Compared to the regular issue Silverfish, it's tougher and more fit for combat, but retains good cargo capacity and flexibility.",,,,,
brdy_silverfish_mod,SHIP,"This Silverfish has been altered or built according to a widely circulated upgrade package, turning it into an armored gunboat. Retaining the base hull's excellent speed, the Mod Silverfish can tear into enemy flanks and duel combat frigates. Popular among well-connected privateers and pirates.

''We are one of the few yards willing to touch Blackrock systems directly. The details stay off the manifest, and the work is routed through intermediaries for your protection and ours.

Your Mod Silverfish Mark II package adds scaffolded side weapon sponsons, rebuilt autoloaders, and reinforced cargo compartments intended to pass long-range scans. The guns are vintage; the feed systems are new. Side turrets are restricted to cannons because the autoloaders were built around compact ballistic feed paths.
 
Safeguards kept grid performance above the minimum export threshold, and the epidermal armor has been expanded to fit the extra hardware. Some of our customers remain within the Corporation itself, so ownership is not automatically incriminating.

If you have further questions, keep this console active. May your Mod Silverfish be your bridge to the stars.

- T. Handling, Handling Shipworks''",,,,,
brdy_nevermore_00,SHIP,"This early production model of the Nevermore lacks a Dimensional Engine, but has powerful thrusters and better armor protection. The 0-series deviates too much from the current Nevermore to undergo modernization, so the few combat-ready hulls in the Sector are used as ceremonial ships or piloted by select individuals through circumstance. 

While outdated, this ship is not to be underestimated - especially when it comes to long-range combat; its modular armament is actually heavier than that of its successors.",,,,,
burstjets,SHIP_SYSTEM,"Grants a burst of speed and maneuverability, allowing the ship to quickly turn or move in a given direction. Holds 2 charges that replenish quickly.",Mobility,,,,
arcjetburner,SHIP_SYSTEM,Activates powerful auxiliary engines that propel the ship forward at great speed. Allows for slight turning and disables shields while active.,Mobility,,,,
brdy_sentineldrone,SHIP_SYSTEM,"The Sentinel Drone is a flexible escort drone that provides suppression fire, point defense and a convenient distraction. A reserve drone is prepared before combat.",Drone (combat),,,,
sparkdrive,SHIP_SYSTEM,"Causes a subjective 6x time dilation effect, allowing higher mobility and firepower for a short duration. Disables shields while active.",Mobility,,,,
deracinator,SHIP_SYSTEM,"Tears a hole into spacetime: the resulting void sucks the ship through to its destination, carrying with it a dangerous bow-shock of phase plasma and multidimensional energy filaments.",Special,,,,
gravityfield,SHIP_SYSTEM,"Slows enemy ships and projectiles in a wide radius. Some projectiles are deflected away from the ship. Self-propelled missiles can counteract the braking effect, and ships with greater mass are more resistant as well. Finally, the system builds hard flux while active and disables shields.",Interdiction,,,,
desdinovajets,SHIP_SYSTEM,"Rows of powerful, vectored thrusters grant a burst of speed and maneuverability. Holds 3 charges that replenish over time.",Mobility,,,,
revenantdrones,SHIP_SYSTEM,Deploys four advanced fighter drones that can protect the mothership or attack a target at medium range.,Drones (high tech),,,,
,,,,,,,
,,,,,,,
brdy_bulwarkdrone,SHIP_SYSTEM,"Deploys a single heavy defensive drone armed with point defense weapons, anti-fighter missiles and a Particle Lance.",Drone (defensive),,,,
deracinator_small,SHIP_SYSTEM,"Tears a hole into spacetime: the resulting void sucks the ship through to its destination, carrying with it a dangerous bow-shock of phase plasma and multidimensional energy filaments.",Special,,,,
brdy_sentineldronex2,SHIP_SYSTEM,"This drone bay can maintain, field and communicate with two Sentinel drones simultaneously.",Drone (combat),,,,
br_fluxejector,SHIP_SYSTEM,"Allows the ship's reactor to reach full output for a short duration. Boosts rate of fire and lowers flux cost for energy weapons, and gives a minor boost to speed and mobility. After the system deactivates, spent flux sinks are ejected, granting a 3x boost to flux dissipation for 1 second.",Special,,,,
autoloader,SHIP_SYSTEM,"Resets the cooldown of all weapons, allowing them to be fired again immediately. Builds flux when used.",Offense,,,,
burstjets_drone,SHIP_SYSTEM,These miniature burst jets grant a brief speed boost to any fighter-sized craft.,Mobility,,,,
brdy_galedrone,SHIP_SYSTEM,"Launches two self-propelled cannons. Designed for suppressive HE fire, they cannot stray far from the mothership, and have a front shield for defense.",Drones (close support),,,,
br_blackrockplanet,PLANET,"A geologically unstable planet due to the constant tidal pull of Lodestone, Blackrock is a ball of molten rock covered in a thick atmosphere. An orbital mirror is part of a long-abandoned terraforming project, but the surface is dotted with industrial complexes, and there are several space elevators with spacedocks. Fragments of a detached orbital ring are now attached to what remains of the pre-collapse equatorial space elevator complex.",,,,,
br_lodestone,CUSTOM,"A cosmopolitan world whose citizens enjoy a rather high standard of living. A dense mantle stabilizes the crust, but makes for a weak magnetic field. The crustacean-like lifeforms native to Lodestone are extremely resistant to radiation, and barely evolve. Human settlements are widespread around the poles, where the climate is relatively stable.",,The cantina you're in offers a breathtaking view of the Blackrock-Lodestone system. Lining the walls are various plaques showing off antique drawings of exotic lifeforms from Lodestone. In rows underneath are more artistic interpretations of hideous space monsters that seem like twisted versions of the former creatures.,,,
br_nanoplanet,PLANET,"Verge is a gas giant whose entire atmosphere is infested by a rampant, competitive ecosystem of nanite pseudolife. Its orbit is clogged with the debris of warships, coffin vessels from the Exodus, and hibernating pseudo-organisms. Security sentries surround the planet and eradicate anything trying to exit or enter low orbit. Approach is strongly discouraged.",,"Trying to approach Verge, your fleet is instantly pinged by transmission bursts from more than 12 different sentries and nanosats. You decide against investigating closer.",,,
star_brstar,PLANET,"Gneiss is a yellow main sequence star that slowly nears the end of its life cycle, mundane except for its unstable stellar weather pattern.",,,,,
gneiss_br_station,CUSTOM,"This massive space fortress is tethered to the Port Augustmoon space elevator complex on Lodestone. A regional center of shipbreaking, commerce and industry, it also offers a breathtaking view of the Blackrock-Lodestone system and its orbital mirror.",,,,,
blackrock_lydia,CUSTOM,"Lydia is a small world, devoid of natural resources or strategical value. Owned and operated by a small cabal of ex-BRDY associates for private purposes, the planet has an open port for trade of any sort, especially discrete less-than-legal deals.",,,,,
blackrock_preclusion,CUSTOM,"Preclusion lives up to its namesake; most of its population descends from exiles, criminals, and rejected citizens of numerous factions. Notably, this planet's regime is overseen by an illusive pirate lord who has managed to levy enough political power to prevent the Blackrock military from taking over.",,,,,
blackrock_mirror,CUSTOM,"A massive orbital installation stemming from an ancient terraforming project, since upscaled and maintained by BRDY. By deflecting sunlight bound for Blackrock, it keeps the planet barely habitable. Its likeness was used for the corporate logo.",,,,,
blackrock_driveyards,FACTION,"By name, Blackrock Drive Yards is megacorporation that offers propulsive solutions, arms tech and advanced medical equipment. As their only leverage is in the carefully controlled trade of unique technologies, and because their keys to power are all tied to the same system, they have been forced to build up and maintain a massive war machine. Blackrock has engaged in both open and clandestine conflict against many extant and past Sector powers, increasingly turning into a withdrawn, authoritarian corpo-state centered on its namesake planet.

Blackrock rarely works through proxies - any loyal spacer is a Blackrock Associate, free to pursue their own goals as long as it does not conflict with the corporation's interests. However, even the most enterprising contractors find that their ambitions terminate below a certain level; the inner circle of the faction is impenetrable, and rife with dubious rumors and unseen pitfalls.",,,,,
blackrock_blackrockplanet,CUSTOM,"A geologically unstable planet due to the constant tidal pull of Lodestone, Blackrock is a barren world covered in a thick atmosphere. The birthplace of the Blackrock Drive Yards corporation, it's one of the most industrialized planets in the Sector.",,"The uninhabitable surface bakes in sweltering heat, barely mitigated by basic terraforming measures. Even so, the planet supports a sprawling urban society, distributed among eight massive arcologies, some of which burrow into the crust, and others which stretch into the upper cloud layers. The rest of Blackrock is sectioned by massive automated industrial complexes and subterranean research facilities.

Taking in the view, you can't seem to tell how far those structures in the distance reach into the atmosphere, or how far from the surface you're currently located. Now and then, a light pierces the haze outside the window and forces you to squint, strobing as it slowly fades away.",,,
blackrock_bharata,CUSTOM,"Oceans of dust and sand cover this world, and among them, bioengineered crops thrive in the red sunlight. After Blackrock Drive Yards annexed Bharata from independent rule, the planet briefly became the center of a renewed colonization effort, with settlers being offered grants in an attempt to increase the agricultural value of the planet.",,"When Bharata later became the site of Blackrock Drive Yards' new forward base of operations, the immigration rates once again increased, and the planet has become a popular target for a certain kind of ambitious individualist. But despite its growth, Bharata is no paradise.

Port Sentinel is the surface spacedock on Bharata. One of the more urbanized spots on the planet, it's usually where passing spacers end up. Looking around the area, you see jumpsuited Blackrock privateers going in and out of ready rooms, and groups of dead-eyed traders making their way towards different terminals.",,,
